Scenario,Computer,Application,Device,Subscription Order,Weight,Session,Average RTT,Average Req Resp Delay,Average Reconnection Count,Average Error Packets Count,QoS Score
scenario_0,comp4,app2,dev1,sub1,0.2,Session 5: 10.0.0.210-10.0.0.110,2.3784,1.4736,0,0,0.91983915
scenario_0,comp4,app2,dev10,sub10,0.2,Session 13: 10.0.0.210-10.0.0.123,2.2683,1.5125,0,0,0.907959485
scenario_0,comp4,app2,dev11,sub11,0.4,Session 7: 10.0.0.210-10.0.0.124,2.3194,1.4218,0,0,0.943268568
scenario_0,comp4,app2,dev12,sub12,0.4,Session 18: 10.0.0.210-10.0.0.125,2.5541,1.5925,0,0,0.864569417
scenario_0,comp4,app2,dev13,sub13,0.2,Session 20: 10.0.0.210-10.0.0.130,2.398,1.6459,0,0,0.848445189
scenario_0,comp4,app2,dev14,sub14,0.2,Session 19: 10.0.0.210-10.0.0.131,2.5896,1.6947,0,0,0.821338335
scenario_0,comp4,app2,dev15,sub15,0.2,Session 2: 10.0.0.210-10.0.0.132,2.4156,1.3859,0,0,0.954432264
scenario_0,comp4,app2,dev16,sub16,0.2,Session 9: 10.0.0.210-10.0.0.133,2.2511,1.3745,0,0,0.965196537
scenario_0,comp4,app2,dev17,sub17,0.4,Session 1: 10.0.0.210-10.0.0.134,2.5319,1.5462,0,0,0.884380954
scenario_0,comp4,app2,dev18,sub18,0.4,Session 16: 10.0.0.210-10.0.0.135,2.471,1.457,0,0,0.923220234
scenario_0,comp4,app2,dev19,sub19,0.4,Session 17: 10.0.0.210-10.0.0.136,2.2024,1.46,0,0,0.931931394
scenario_0,comp4,app2,dev2,sub2,0.2,Session 4: 10.0.0.210-10.0.0.111,2.4171,1.4706,0,0,0.919637204
scenario_0,comp4,app2,dev20,sub20,0.4,Session 12: 10.0.0.210-10.0.0.137,2.2104,1.4875,0,0,0.920356221
scenario_0,comp1,app1,dev7,sub21,0.3,Session 6: 10.0.0.230-10.0.0.120,1.4349,1.6478,0.0333,0.4667,0.275445578
scenario_0,comp1,app1,dev8,sub22,0.3,Session 5: 10.0.0.230-10.0.0.121,1.4724,1.7544,0.0333,0.4,0.268471105
scenario_0,comp1,app1,dev9,sub23,0.3,Session 4: 10.0.0.230-10.0.0.122,1.5035,1.7398,0.0333,0.4667,0.235172887
scenario_0,comp1,app1,dev10,sub24,0.3,Session 3: 10.0.0.230-10.0.0.123,1.4991,1.6845,0.0333,0.4667,0.258016931
scenario_0,comp1,app1,dev11,sub25,0.5,Session 2: 10.0.0.230-10.0.0.124,1.555,1.8003,0.0333,0.4667,0.208452776
scenario_0,comp1,app1,dev12,sub26,0.5,Session 1: 10.0.0.230-10.0.0.125,1.5879,1.8456,0.0333,0.5,0.169616295
scenario_0,comp2,app4,dev5,sub27,0.8,Session 4: 10.0.0.200-10.0.0.114,8.0447,1.4481,0,0,0.720573008
scenario_0,comp2,app4,dev6,sub28,0.8,Session 3: 10.0.0.200-10.0.0.115,8.1119,1.4662,0,0,0.710662076
scenario_0,comp3,app4,dev11,sub29,0.8,Session 1: 10.0.0.220-10.0.0.124,7.9915,1.4026,0,0.0333,0.722164763
scenario_0,comp4,app2,dev3,sub3,0.2,Session 6: 10.0.0.210-10.0.0.112,2.4044,1.4943,0,0,0.910386755
scenario_0,comp3,app4,dev12,sub30,0.8,Session 2: 10.0.0.220-10.0.0.125,7.9376,1.3886,0,0,0.748940876
scenario_0,comp1,app4,dev17,sub31,0.8,Session 10: 10.0.0.230-10.0.0.134,7.7923,1.4393,0.0333,0.4667,0.125657074
scenario_0,comp1,app4,dev18,sub32,0.8,Session 8: 10.0.0.230-10.0.0.135,7.7458,1.464,0.0333,0.4667,0.117247506
scenario_0,comp1,app4,dev19,sub33,0.8,Session 9: 10.0.0.230-10.0.0.136,7.8486,1.4543,0.0333,0.4667,0.117421039
scenario_0,comp1,app4,dev20,sub34,0.8,Session 7: 10.0.0.230-10.0.0.137,7.8747,1.475,0.0333,0.4667,0.107964944
